/data1/lixuchen/miniconda3/envs/lf_hzy/lib/python3.10/site-packages/openml/tasks/functions.py:235: RuntimeWarning: Invalid xml for task 362155: 0
From {'oml:task_id': '362155', 'oml:task_type_id': '1', 'oml:task_type': 'Supervised Classification', 'oml:did': '31', 'oml:name': 'credit-g', 'oml:status': 'active', 'oml:format': 'ARFF', 'oml:input': [{'@name': 'estimation_procedure', '#text': '0'}, {'@name': 'source_data', '#text': '31'}, {'@name': 'target_feature', '#text': 'classification problem'}], 'oml:quality': [{'@name': 'MajorityClassSize', '#text': '700.0'}, {'@name': 'MaxNominalAttDistinctValues', '#text': '10.0'}, {'@name': 'MinorityClassSize', '#text': '300.0'}, {'@name': 'NumberOfClasses', '#text': '2.0'}, {'@name': 'NumberOfFeatures', '#text': '21.0'}, {'@name': 'NumberOfInstances', '#text': '1000.0'}, {'@name': 'NumberOfInstancesWithMissingValues', '#text': '0.0'}, {'@name': 'NumberOfMissingValues', '#text': '0.0'}, {'@name': 'NumberOfNumericFeatures', '#text': '7.0'}, {'@name': 'NumberOfSymbolicFeatures', '#text': '14.0'}]}
  return __list_tasks(api_call=api_call, output_format=output_format)
/data1/lixuchen/miniconda3/envs/lf_hzy/lib/python3.10/site-packages/openml/tasks/functions.py:235: RuntimeWarning: Invalid xml for task 362156: 33
From {'oml:task_id': '362156', 'oml:task_type_id': '1', 'oml:task_type': 'Supervised Classification', 'oml:did': '31', 'oml:name': 'credit-g', 'oml:status': 'active', 'oml:format': 'ARFF', 'oml:input': [{'@name': 'estimation_procedure', '#text': '33'}, {'@name': 'source_data', '#text': '31'}, {'@name': 'target_feature', '#text': 'target_column_name'}], 'oml:quality': [{'@name': 'MajorityClassSize', '#text': '700.0'}, {'@name': 'MaxNominalAttDistinctValues', '#text': '10.0'}, {'@name': 'MinorityClassSize', '#text': '300.0'}, {'@name': 'NumberOfClasses', '#text': '2.0'}, {'@name': 'NumberOfFeatures', '#text': '21.0'}, {'@name': 'NumberOfInstances', '#text': '1000.0'}, {'@name': 'NumberOfInstancesWithMissingValues', '#text': '0.0'}, {'@name': 'NumberOfMissingValues', '#text': '0.0'}, {'@name': 'NumberOfNumericFeatures', '#text': '7.0'}, {'@name': 'NumberOfSymbolicFeatures', '#text': '14.0'}]}
  return __list_tasks(api_call=api_call, output_format=output_format)

[INFO] Collecting 500 tasks for classification
classification:   0%|          | 0/500 [00:00<?, ?it/s]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0002/dataset_2.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: https://www.openml.org/datasets/0000/0002/dataset_2.pq (Caused by ResponseError('too many redirects'))
classification:  13%|█▎        | 67/500 [50:35<21:13:58, 176.53s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0121/dataset_121.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: https://www.openml.org/datasets/0000/0121/dataset_121.pq (Caused by ResponseError('too many redirects'))
classification:  14%|█▎        | 68/500 [53:37<21:24:00, 178.33s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0122/dataset_122.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: https://www.openml.org/datasets/0000/0122/dataset_122.pq (Caused by ResponseError('too many redirects'))
classification:  14%|█▍        | 69/500 [56:04<20:12:43, 168.82s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0123/dataset_123.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: https://www.openml.org/datasets/0000/0123/dataset_123.pq (Caused by ResponseError('too many redirects'))
classification:  14%|█▍        | 70/500 [1:01:54<26:40:36, 223.34s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0124/dataset_124.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: /datasets/0000/0124/dataset_124.pq (Caused by ProxyError('Unable to connect to proxy', RemoteDisconnected('Remote end closed connection without response')))
classification:  14%|█▍        | 71/500 [1:04:44<24:42:06, 207.29s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0125/dataset_125.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: https://www.openml.org/datasets/0000/0125/dataset_125.pq (Caused by ResponseError('too many redirects'))
classification:  14%|█▍        | 72/500 [1:08:35<25:28:51, 214.33s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0126/dataset_126.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: /datasets/0000/0126/dataset_126.pq (Caused by ProxyError('Unable to connect to proxy', RemoteDisconnected('Remote end closed connection without response')))
classification:  15%|█▍        | 73/500 [1:10:40<22:15:15, 187.62s/it]WARNING:urllib3.connectionpool:Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'SSLError(1, '[SSL: DECRYPTION_FAILED_OR_BAD_RECORD_MAC] decryption failed or bad record mac (_ssl.c:2588)')': /datasets/0000/0127/dataset_127.pq
WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0127/dataset_127.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: /datasets/0000/0127/dataset_127.pq (Caused by ProxyError('Unable to connect to proxy', RemoteDisconnected('Remote end closed connection without response')))
classification:  15%|█▍        | 74/500 [1:15:27<25:43:34, 217.40s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0128/dataset_128.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: /datasets/0000/0128/dataset_128.pq (Caused by ProxyError('Unable to connect to proxy', RemoteDisconnected('Remote end closed connection without response')))
classification:  15%|█▌        | 75/500 [1:17:47<22:55:37, 194.21s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0129/dataset_129.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: /datasets/0000/0129/dataset_129.pq (Caused by ProxyError('Unable to connect to proxy', RemoteDisconnected('Remote end closed connection without response')))
classification:  15%|█▌        | 76/500 [1:21:41<24:16:38, 206.13s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0130/dataset_130.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: /datasets/0000/0130/dataset_130.pq (Caused by ProxyError('Unable to connect to proxy', RemoteDisconnected('Remote end closed connection without response')))
classification:  15%|█▌        | 77/500 [1:25:18<24:35:23, 209.27s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0131/dataset_131.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: /datasets/0000/0131/dataset_131.pq (Caused by ProxyError('Unable to connect to proxy', RemoteDisconnected('Remote end closed connection without response')))
classification:  16%|█▌        | 78/500 [1:27:07<20:59:50, 179.12s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0132/dataset_132.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: /datasets/0000/0132/dataset_132.pq (Caused by ProxyError('Unable to connect to proxy', RemoteDisconnected('Remote end closed connection without response')))
classification:  16%|█▌        | 79/500 [1:32:17<25:32:26, 218.40s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0133/dataset_133.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: /datasets/0000/0133/dataset_133.pq (Caused by ProxyError('Unable to connect to proxy', RemoteDisconnected('Remote end closed connection without response')))
classification:  16%|█▌        | 80/500 [1:33:47<20:59:46, 179.97s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0134/dataset_134.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: /datasets/0000/0134/dataset_134.pq (Caused by ProxyError('Unable to connect to proxy', RemoteDisconnected('Remote end closed connection without response')))
classification:  16%|█▌        | 81/500 [1:37:48<23:05:40, 198.43s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0135/dataset_135.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: /datasets/0000/0135/dataset_135.pq (Caused by ProxyError('Unable to connect to proxy', RemoteDisconnected('Remote end closed connection without response')))
classification:  16%|█▋        | 82/500 [1:43:08<27:15:03, 234.70s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0136/dataset_136.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: https://www.openml.org/datasets/0000/0136/dataset_136.pq (Caused by ResponseError('too many redirects'))
classification:  17%|█▋        | 83/500 [1:45:00<22:55:17, 197.88s/it]WARNING:urllib3.connectionpool:Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'SSLError(1, '[SSL: DECRYPTION_FAILED_OR_BAD_RECORD_MAC] decryption failed or bad record mac (_ssl.c:2588)')': /datasets/0000/0137/dataset_137.pq
WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0137/dataset_137.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: /datasets/0000/0137/dataset_137.pq (Caused by ProxyError('Unable to connect to proxy', RemoteDisconnected('Remote end closed connection without response')))
classification:  17%|█▋        | 84/500 [1:48:27<23:12:02, 200.78s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0138/dataset_138.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: /datasets/0000/0138/dataset_138.pq (Caused by ProxyError('Unable to connect to proxy', RemoteDisconnected('Remote end closed connection without response')))
classification:  17%|█▋        | 85/500 [1:51:03<21:34:57, 187.22s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0139/dataset_139.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: /datasets/0000/0139/dataset_139.pq (Caused by ProxyError('Unable to connect to proxy', RemoteDisconnected('Remote end closed connection without response')))
classification:  17%|█▋        | 86/500 [1:54:31<22:15:17, 193.52s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0140/dataset_140.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: /datasets/0000/0140/dataset_140.pq (Caused by ProxyError('Unable to connect to proxy', RemoteDisconnected('Remote end closed connection without response')))
classification:  17%|█▋        | 87/500 [1:57:04<20:48:40, 181.40s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0141/dataset_141.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: /datasets/0000/0141/dataset_141.pq (Caused by ProxyError('Unable to connect to proxy', RemoteDisconnected('Remote end closed connection without response')))
classification:  18%|█▊        | 88/500 [1:58:59<18:28:27, 161.43s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0142/dataset_142.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: /datasets/0000/0142/dataset_142.pq (Caused by ProxyError('Unable to connect to proxy', RemoteDisconnected('Remote end closed connection without response')))
classification:  18%|█▊        | 89/500 [2:01:29<18:01:42, 157.91s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0143/dataset_143.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: /datasets/0000/0143/dataset_143.pq (Caused by ProxyError('Unable to connect to proxy', RemoteDisconnected('Remote end closed connection without response')))
classification:  18%|█▊        | 90/500 [2:02:49<15:19:46, 134.60s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0144/dataset_144.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: /datasets/0000/0144/dataset_144.pq (Caused by ProxyError('Unable to connect to proxy', RemoteDisconnected('Remote end closed connection without response')))
classification:  18%|█▊        | 91/500 [2:04:59<15:09:04, 133.36s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0146/dataset_146.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: https://www.openml.org/datasets/0000/0146/dataset_146.pq (Caused by ResponseError('too many redirects'))
classification:  18%|█▊        | 92/500 [2:09:56<20:38:53, 182.19s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0147/dataset_147.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: /datasets/0000/0147/dataset_147.pq (Caused by ProxyError('Unable to connect to proxy', RemoteDisconnected('Remote end closed connection without response')))
classification:  19%|█▊        | 93/500 [2:12:54<20:27:14, 180.92s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0148/dataset_148.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: /datasets/0000/0148/dataset_148.pq (Caused by ProxyError('Unable to connect to proxy', RemoteDisconnected('Remote end closed connection without response')))
classification:  19%|█▉        | 94/500 [2:15:22<19:17:52, 171.11s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0150/dataset_150.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: /datasets/0000/0150/dataset_150.pq (Caused by ProxyError('Unable to connect to proxy', RemoteDisconnected('Remote end closed connection without response')))
classification:  19%|█▉        | 95/500 [2:19:08<21:07:26, 187.77s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0151/dataset_151.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: https://www.openml.org/datasets/0000/0151/dataset_151.pq (Caused by ResponseError('too many redirects'))
classification:  19%|█▉        | 96/500 [2:20:36<17:41:51, 157.70s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0152/dataset_152.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: https://www.openml.org/datasets/0000/0152/dataset_152.pq (Caused by ResponseError('too many redirects'))
classification:  19%|█▉        | 97/500 [2:24:53<20:58:38, 187.39s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0153/dataset_153.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: /datasets/0000/0153/dataset_153.pq (Caused by ProxyError('Unable to connect to proxy', RemoteDisconnected('Remote end closed connection without response')))
classification:  20%|█▉        | 98/500 [2:28:46<22:27:55, 201.18s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0154/dataset_154.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: /datasets/0000/0154/dataset_154.pq (Caused by ProxyError('Unable to connect to proxy', RemoteDisconnected('Remote end closed connection without response')))
classification:  20%|█▉        | 99/500 [2:31:45<21:39:50, 194.49s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0155/dataset_155.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: /datasets/0000/0155/dataset_155.pq (Caused by ProxyError('Unable to connect to proxy', RemoteDisconnected('Remote end closed connection without response')))
classification:  20%|██        | 100/500 [2:33:44<19:04:53, 171.73s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0156/dataset_156.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: https://www.openml.org/datasets/0000/0156/dataset_156.pq (Caused by ResponseError('too many redirects'))
classification:  20%|██        | 101/500 [2:37:00<19:50:54, 179.08s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0157/dataset_157.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: /datasets/0000/0157/dataset_157.pq (Caused by ProxyError('Unable to connect to proxy', RemoteDisconnected('Remote end closed connection without response')))
classification:  20%|██        | 102/500 [2:40:31<20:52:26, 188.81s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0158/dataset_158.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: /datasets/0000/0158/dataset_158.pq (Caused by ProxyError('Unable to connect to proxy', RemoteDisconnected('Remote end closed connection without response')))
classification:  21%|██        | 103/500 [2:44:09<21:46:56, 197.52s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0159/dataset_159.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: /datasets/0000/0159/dataset_159.pq (Caused by ProxyError('Unable to connect to proxy', RemoteDisconnected('Remote end closed connection without response')))
classification:  21%|██        | 104/500 [2:45:34<18:00:25, 163.70s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0160/dataset_160.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: /datasets/0000/0160/dataset_160.pq (Caused by ProxyError('Unable to connect to proxy', RemoteDisconnected('Remote end closed connection without response')))
classification:  21%|██        | 105/500 [2:47:45<16:54:09, 154.05s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0161/dataset_161.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: /datasets/0000/0161/dataset_161.pq (Caused by ProxyError('Unable to connect to proxy', RemoteDisconnected('Remote end closed connection without response')))
classification:  21%|██        | 106/500 [2:49:24<15:03:04, 137.53s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0162/dataset_162.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: /datasets/0000/0162/dataset_162.pq (Caused by ProxyError('Unable to connect to proxy', RemoteDisconnected('Remote end closed connection without response')))
classification:  21%|██▏       | 107/500 [2:50:42<13:02:44, 119.50s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0002/dataset_2.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: /datasets/0000/0002/dataset_2.pq (Caused by ProxyError('Unable to connect to proxy', RemoteDisconnected('Remote end closed connection without response')))
classification:  22%|██▏       | 108/500 [2:51:51<11:21:57, 104.38s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0003/dataset_3.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: /datasets/0000/0003/dataset_3.pq (Caused by ProxyError('Unable to connect to proxy', RemoteDisconnected('Remote end closed connection without response')))
classification:  22%|██▏       | 109/500 [2:52:49<9:50:17, 90.58s/it]  WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0004/dataset_4.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: /datasets/0000/0004/dataset_4.pq (Caused by ProxyError('Unable to connect to proxy', RemoteDisconnected('Remote end closed connection without response')))
classification:  22%|██▏       | 110/500 [2:53:21<7:53:39, 72.87s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0005/dataset_5.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: /datasets/0000/0005/dataset_5.pq (Caused by ProxyError('Unable to connect to proxy', RemoteDisconnected('Remote end closed connection without response')))
